,WIFI_0_LEVEL,WIFI_1_LEVEL,WIFI_2_LEVEL,WIFI_3_LEVEL,WIFI_4_LEVEL,MAGNETIC_FIELD_uT
421,-76.0,-76.0,-76.0,-76.0,-76.0,40.76370701
422,-76.0,-76.0,-76.0,-76.0,-76.0,41.04322881
423,-71.0,-71.0,-76.0,-78.0,-78.0,40.97838637
424,-71.0,-71.0,-77.0,-78.0,-78.0,40.96169073
425,-71.0,-71.0,-77.0,-78.0,-78.0,40.99579282
426,-66.0,-66.0,-67.0,-67.0,-67.0,40.94833468
427,-66.0,-66.0,-67.0,-67.0,-67.0,41.41715069
428,-72.0,-72.0,-72.0,-73.0,-74.0,37.47883843
429,-72.0,-72.0,-72.0,-73.0,-74.0,37.01527378
435,-84.0,-84.0,-85.0,-85.0,-85.0,57.00544579
436,-83.0,-84.0,-84.0,-85.0,-85.0,46.21006511
437,-80.0,-80.0,-80.0,-81.0,-81.0,38.62522755
438,-80.0,-80.0,-80.0,-81.0,-81.0,41.65416642
442,-80.0,-80.0,-80.0,-81.0,-81.0,42.42013118
443,-80.0,-80.0,-80.0,-81.0,-81.0,39.09103021
444,-81.0,-82.0,-83.0,-84.0,-85.0,34.82877516
445,-81.0,-82.0,-83.0,-84.0,-85.0,40.68183524
446,-82.0,-82.0,-82.0,-83.0,-84.0,40.661453
447,-65.0,-66.0,-66.0,-66.0,-71.0,39.45481277
448,-65.0,-66.0,-66.0,-66.0,-71.0,40.08308327
449,-70.0,-70.0,-70.0,-70.0,-74.0,43.00338945
450,-70.0,-70.0,-70.0,-70.0,-74.0,46.34768769
451,-66.0,-66.0,-67.0,-67.0,-70.0,44.68117033
452,-81.0,-82.0,-82.0,-82.0,-83.0,40.62503606
453,-80.0,-81.0,-82.0,-82.0,-82.0,38.41350242
454,-80.0,-81.0,-82.0,-82.0,-82.0,40.75286368
455,-73.0,-77.0,-77.0,-77.0,-77.0,38.91088075
456,-81.0,-82.0,-82.0,-83.0,-83.0,39.19829366
457,-81.0,-82.0,-82.0,-83.0,-83.0,40.29615706
458,-81.0,-82.0,-82.0,-83.0,-83.0,44.21588716
459,-83.0,-83.0,-84.0,-84.0,-85.0,41.50935424
460,-75.0,-78.0,-83.0,-84.0,-84.0,39.5177889
461,-74.0,-74.0,-74.0,-75.0,-77.0,41.08687264
462,-86.0,-87.0,-87.0,-87.0,-87.0,42.26319887
463,-86.0,-87.0,-87.0,-87.0,-87.0,40.91490162
464,-82.0,-82.0,-82.0,-82.0,-82.0,45.15405758
465,-84.0,-86.0,-87.0,-87.0,-88.0,45.76395258
467,-79.0,-82.0,-82.0,-83.0,-83.0,40.2200551
468,-83.0,-84.0,-84.0,-84.0,-84.0,38.46095416
469,-83.0,-84.0,-84.0,-84.0,-84.0,44.09833428
470,-82.0,-82.0,-83.0,-83.0,-83.0,39.40025852
472,-86.0,-87.0,-89.0,-89.0,-90.0,41.27363936
474,-87.0,-87.0,-87.0,-88.0,-88.0,42.46930762
475,-80.0,-85.0,-85.0,-86.0,-86.0,41.28396743
476,-80.0,-80.0,-80.0,-80.0,-81.0,42.45683412
477,-80.0,-80.0,-80.0,-80.0,-81.0,40.68990308
478,-81.0,-82.0,-82.0,-83.0,-83.0,35.21807065
479,-83.0,-83.0,-84.0,-84.0,-84.0,43.41386076
480,-79.0,-82.0,-83.0,-83.0,-83.0,30.24120865
481,-79.0,-82.0,-83.0,-83.0,-83.0,35.47852116
482,-79.0,-81.0,-83.0,-83.0,-83.0,40.85582262
483,-76.0,-82.0,-82.0,-83.0,-83.0,39.58475104
484,-75.0,-79.0,-80.0,-80.0,-81.0,41.73660374
485,-75.0,-79.0,-80.0,-80.0,-81.0,45.45647117
486,-75.0,-79.0,-80.0,-80.0,-81.0,36.87275715
487,-76.0,-80.0,-81.0,-81.0,-81.0,42.39286819
488,-76.0,-80.0,-81.0,-81.0,-81.0,43.47068062
489,-76.0,-80.0,-81.0,-81.0,-81.0,44.56438734
490,-58.0,-58.0,-59.0,-80.0,-65.0,42.859375
491,-67.0,-68.0,-68.0,-68.0,-69.0,46.13759567
492,-67.0,-68.0,-68.0,-68.0,-69.0,40.1315616
493,-67.0,-68.0,-68.0,-68.0,-69.0,42.8954275
494,-67.0,-68.0,-68.0,-68.0,-69.0,41.7928751
495,-67.0,-68.0,-68.0,-68.0,-69.0,41.87669219
496,-65.0,-72.0,-74.0,-74.0,-75.0,40.67753514
497,-71.0,-71.0,-71.0,-71.0,-75.0,41.27292657
498,-71.0,-71.0,-71.0,-71.0,-75.0,42.38832985
499,-83.0,-83.0,-83.0,-83.0,-84.0,51.59692979
501,-80.0,-81.0,-81.0,-81.0,-81.0,39.85286048
503,-75.0,-75.0,-75.0,-75.0,-79.0,43.66225297
504,-75.0,-75.0,-75.0,-75.0,-79.0,40.74204893
505,-81.0,-81.0,-81.0,-82.0,-83.0,47.84171901
506,-81.0,-81.0,-81.0,-82.0,-83.0,44.76872808
507,-69.0,-70.0,-70.0,-70.0,-71.0,43.74502204
508,-69.0,-70.0,-70.0,-70.0,-71.0,43.1226392
509,-58.0,-58.0,-60.0,-60.0,-60.0,39.56218528
510,-58.0,-58.0,-60.0,-60.0,-60.0,38.54991501
511,-58.0,-58.0,-60.0,-60.0,-60.0,43.60081148
512,-71.0,-71.0,-71.0,-72.0,-73.0,43.34028296
513,-67.0,-70.0,-70.0,-70.0,-70.0,45.76168791
515,-67.0,-70.0,-70.0,-70.0,-70.0,39.31218017
519,-68.0,-70.0,-70.0,-70.0,-70.0,39.11524876
520,-67.0,-68.0,-68.0,-69.0,-76.0,42.89583586
521,-67.0,-68.0,-68.0,-69.0,-76.0,42.48590644
522,-67.0,-68.0,-68.0,-69.0,-76.0,42.18125243
523,-82.0,-84.0,-84.0,-85.0,-85.0,42.40673216
524,-70.0,-74.0,-86.0,-86.0,-86.0,41.82509707
525,-70.0,-74.0,-86.0,-86.0,-86.0,41.82509707
529,-89.0,-93.0,-93.0,-95.0,-95.0,43.00494924
536,-82.0,-89.0,-90.0,-90.0,-90.0,42.87419568
537,-82.0,-89.0,-90.0,-90.0,-90.0,40.41455559
538,-82.0,-89.0,-90.0,-90.0,-90.0,39.14541824
539,-89.0,-91.0,-92.0,-93.0,-93.0,36.67904768
540,-89.0,-91.0,-92.0,-93.0,-93.0,33.78587503
541,-86.0,-86.0,-87.0,-88.0,-89.0,33.13023617
542,-86.0,-86.0,-87.0,-88.0,-89.0,33.73715938
543,-87.0,-89.0,-90.0,-91.0,-91.0,33.75646639
546,-89.0,-90.0,-90.0,-90.0,-90.0,39.2556848
547,-89.0,-90.0,-90.0,-90.0,-90.0,42.11547671
550,-87.0,-88.0,-89.0,-89.0,-89.0,44.72907676
551,-89.0,-91.0,-91.0,-93.0,-93.0,44.73536963
552,-90.0,-90.0,-90.0,-91.0,-92.0,44.85687281
554,-84.0,-85.0,-88.0,-92.0,-95.0,48.9969332
555,-84.0,-85.0,-88.0,-92.0,-95.0,52.10009522
557,-89.0,-89.0,-90.0,-91.0,-92.0,49.69868192
